,Species,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31
lombardorum 352304,lombardorum,1486,865,1416,861,1152,843,1077,841,1000,835,1007,861,1080,819,214,691,253,338,715,235,1037,296,1359,653,1344,734,1422,795,796,698,958,740,1007,757,878,578,1013,647,1024,495,1087,529,1130,731,1140,786,1044,806,1214,769,1293,750,1159,822,1265,790,1340,789,484,444,616,496,852,385
agarici 352575,agarici,1431,800,1355,807,1072,848,984,860,903,867,907,883,994,832,120,832,107,541,539,345,938,317,1303,632,1257,692,1359,745,666,768,843,774,914,789,743,633,919,670,928,530,1000,555,1041,717,1060,789,998,814,1135,759,1218,725,1097,812,1176,766,1256,747,333,590,473,610,721,453
arizonensis 352562,arizonensis,1395,868,1319,858,1056,855,991,861,925,857,922,872,997,834,132,700,170,434,575,281,965,316,1281,687,1243,737,1329,804,704,728,878,768,937,794,787,622,943,685,953,526,1009,549,1039,731,1051,797,1007,813,1116,779,1204,763,1080,825,1157,797,1238,790,348,497,477,541,737,419
largifrontalis 352342,largifrontalis,1475,872,1410,871,1116,894,1013,902,929,902,935,925,1017,878,133,769,184,479,568,348,957,355,1346,714,1305,766,1425,823,697,769,856,793,934,819,754,634,942,690,945,559,1027,588,1076,759,1099,839,1084,845,1211,805,1277,785,1173,852,1265,825,1330,820,365,545,497,584,740,463
largifrontalis 352394,largifrontalis,1486,698,1416,700,1144,755,1039,777,952,789,970,808,1043,751,144,738,176,435,509,279,903,255,1342,548,1294,604,1417,648,705,676,862,682,946,702,749,546,937,574,926,458,1017,479,1091,634,1125,701,1106,709,1215,656,1271,631,1186,705,1268,668,1327,657,342,488,482,522,703,382
lombardorum 352404,lombardorum,1427,815,1350,807,1091,834,1015,842,941,839,948,859,1033,807,157,813,145,476,568,312,933,297,1294,623,1276,698,1354,752,720,739,883,750,940,766,769,593,940,649,938,502,1001,527,1053,698,1075,776,978,806,1145,750,1225,723,1106,806,1204,764,1269,755,381,542,523,567,736,425
lombardorum 352401,lombardorum,1403,794,1326,795,1098,821,1023,832,939,831,944,853,1035,796,144,804,146,462,563,295,932,312,1258,613,1245,692,1332,744,735,737,880,746,937,759,780,606,938,657,935,513,1010,542,1071,720,1080,762,982,797,1134,742,1206,715,1102,795,1192,756,1258,749,371,527,525,564,737,432
lombardorum 352429,lombardorum,1444,777,1360,784,1114,804,1039,807,958,811,974,831,1041,779,171,735,177,406,588,275,897,291,1299,593,1274,667,1362,730,750,706,895,722,947,732,785,561,928,619,910,459,973,482,1059,675,1089,745,1012,773,1157,723,1234,700,1126,779,1216,741,1272,728,401,482,529,516,747,386
largifrontalis 352332,largifrontalis,1481,762,1412,762,1119,810,1010,828,916,838,928,854,1030,793,112,754,150,456,504,299,906,263,1343,592,1310,654,1419,706,667,713,827,726,909,744,715,575,908,604,909,479,1000,499,1067,671,1096,754,1090,756,1212,711,1267,684,1182,757,1265,721,1320,711,326,510,448,545,687,396
pleuralis 352577,pleuralis,1407,780,1354,779,1076,795,899,806,815,803,817,813,918,773,222,688,225,454,582,298,929,289,1310,605,1262,664,1366,723,589,668,764,691,835,711,703,559,862,594,886,477,995,513,1041,665,1059,731,990,749,1129,711,1216,693,1127,757,1185,727,1251,711,390,499,502,526,727,403
sordida 352447,sordida,1492,825,1422,817,1120,841,943,861,854,854,858,875,955,834,97,702,166,443,559,280,978,269,1362,624,1308,683,1434,757,617,711,791,731,875,757,716,585,902,624,934,486,1045,526,1086,705,1106,774,1067,787,1175,740,1260,717,1157,796,1230,760,1300,743,322,496,435,534,724,389
lombardorum 352528,lombardorum,1293,788,1244,785,1057,814,997,823,938,828,938,840,1003,799,368,833,352,580,657,450,906,434,1192,659,1177,710,1243,746,783,764,890,767,933,776,812,660,926,689,918,578,972,595,1024,725,1042,772,963,801,1087,750,1145,731,1064,795,1122,759,1176,748,525,626,625,642,774,530
arizonensis 352598,arizonensis,1409,802,1351,802,1105,813,1051,817,986,823,989,838,1049,796,226,731,233,464,604,291,988,308,1304,638,1276,689,1355,750,766,713,927,736,988,751,845,618,990,670,989,513,1042,527,1083,702,1096,762,1040,782,1151,740,1231,719,1121,787,1189,753,1262,740,404,527,526,564,778,424
lombardorum 352309,lombardorum,1428,930,1347,928,1096,943,1034,943,953,942,966,959,1039,912,168,844,197,521,606,380,946,395,1299,750,1281,817,1357,870,755,831,899,853,956,871,803,696,954,758,953,605,1013,634,1062,820,1081,883,1003,905,1161,859,1237,849,1122,916,1218,882,1275,880,394,603,531,637,750,508
largifrontalis 352335,largifrontalis,1393,854,1330,839,1041,858,925,866,846,859,849,878,942,838,82,693,151,417,496,298,856,309,1278,664,1228,717,1346,787,615,710,771,740,846,769,672,576,848,627,853,516,939,549,990,700,1023,799,1015,800,1123,763,1185,744,1105,809,1181,783,1235,775,299,482,414,523,648,408
M_tecticauda_366199,tecticauda,4724,2449,4385,2425,3490,2481,3137,2510,2921,2515,2958,2578,3152,2439,319,2092,366,1181,1738,663,2963,631,4265,1811,4136,2012,4447,2209,2088,2080,2685,2145,2929,2199,2383,1673,2936,1837,2948,1340,3192,1424,3362,2023,3437,2290,3288,2334,3706,2213,3955,2140,3615,2362,3853,2260,4073,2219,1025,1379,1413,1487,2259,1018
agarici 352516,agarici,1427,741,1350,747,1079,774,1002,782,926,787,928,803,1015,753,108,734,123,450,551,273,927,265,1300,568,1261,630,1360,683,697,691,863,700,928,714,761,563,927,606,928,463,990,476,1039,644,1062,719,981,744,1122,696,1203,664,1098,745,1166,706,1238,687,337,501,469,526,720,385
lombardorum 352433,lombardorum,1422,882,1360,872,1111,858,1035,859,962,855,953,867,1043,839,211,811,247,497,674,341,996,347,1311,676,1290,752,1371,813,747,751,913,770,966,782,836,632,973,681,982,550,1047,583,1081,737,1097,801,968,851,1124,794,1233,773,1092,860,1174,812,1263,803,460,550,592,582,810,458
lombardorum 352451,lombardorum,1474,788,1393,782,1137,794,1059,801,987,798,995,821,1071,770,201,756,196,422,617,261,953,268,1329,597,1311,666,1390,727,777,700,926,711,983,728,825,560,974,617,966,475,1034,495,1097,675,1120,739,1013,774,1176,719,1263,696,1136,775,1223,731,1295,721,426,491,564,525,763,392
agarici 352514,agarici,1331,821,1266,814,1032,808,972,803,907,791,911,808,986,775,245,611,276,361,670,287,985,339,1244,649,1199,695,1281,758,704,650,869,696,920,727,806,566,937,628,956,511,1005,532,1021,687,1029,751,995,757,1104,736,1168,721,1079,774,1142,752,1200,749,467,445,575,490,794,410
lombardorum 352461,lombardorum,1386,707,1315,709,1088,744,1013,766,938,777,944,794,1013,743,228,795,195,502,578,325,874,306,1239,554,1232,618,1310,661,738,704,878,698,933,707,782,573,918,605,899,484,971,499,1051,650,1071,696,979,734,1123,672,1194,643,1093,727,1169,681,1237,664,416,543,534,560,722,420
largifrontalis 352386,largifrontalis,1565,745,1463,758,1176,809,1040,838,941,848,956,865,1070,807,100,788,145,542,537,369,944,335,1403,623,1354,674,1471,717,679,746,860,752,945,769,750,619,943,648,945,533,1055,556,1125,705,1157,770,1176,764,1272,725,1331,702,1258,764,1341,736,1395,727,327,568,455,593,716,453
largifrontalis 352376,largifrontalis,1542,759,1461,756,1169,793,1037,814,954,820,963,833,1060,781,148,774,152,472,542,295,926,267,1386,579,1345,637,1472,701,683,700,868,705,953,728,756,565,945,596,939,475,1035,497,1111,658,1144,736,1067,758,1217,700,1297,673,1195,758,1276,715,1348,695,359,518,492,546,727,395
pleuralis 352572,pleuralis,1455,884,1415,879,1087,882,872,878,771,864,776,881,889,849,114,635,190,411,566,292,965,307,1374,690,1324,744,1429,818,555,694,723,729,804,766,668,578,856,632,901,505,1021,551,1059,731,1077,813,1064,812,1183,789,1270,776,1175,833,1237,810,1307,803,326,469,437,512,710,406
largifrontalis 352324,largifrontalis,1494,799,1440,796,1165,822,1057,835,970,838,985,852,1069,800,164,716,193,423,593,269,975,275,1379,628,1334,680,1456,744,708,698,895,719,971,747,786,556,971,608,972,482,1056,508,1119,684,1146,765,1129,773,1229,730,1301,706,1215,779,1294,746,1346,736,378,487,510,522,767,387
lombardorum 352315,lombardorum,1374,757,1307,740,1060,759,990,770,925,772,937,785,997,742,116,720,150,408,551,250,901,254,1238,562,1220,639,1315,689,735,680,871,692,926,705,771,549,920,603,912,457,978,479,1037,666,1049,705,965,733,1112,681,1186,657,1079,733,1164,694,1230,687,347,469,480,501,703,368
agarici 352517,agarici,1455,791,1384,794,1092,810,1026,812,935,812,939,833,1036,782,127,687,169,433,594,270,981,273,1338,611,1294,668,1390,726,692,691,873,709,944,732,778,560,956,611,969,472,1032,494,1066,662,1083,755,1032,766,1153,728,1242,702,1135,774,1199,743,1272,724,364,478,494,511,765,380
largifrontalis 352346,largifrontalis,1518,706,1426,710,1150,759,1031,780,951,783,961,802,1051,744,161,700,207,411,540,266,919,245,1353,552,1305,604,1432,661,703,657,859,668,944,693,748,533,938,564,932,449,1020,467,1094,634,1123,700,1112,706,1221,658,1272,631,1198,706,1271,668,1330,660,365,463,494,502,715,364
agarici 352465,agarici,1437,778,1375,774,1072,795,1011,799,926,795,926,813,1022,762,115,700,161,422,585,260,949,251,1330,591,1282,644,1387,710,662,670,857,691,931,713,773,553,935,595,941,461,1000,480,1039,640,1059,736,1000,751,1146,709,1230,681,1114,757,1192,721,1270,707,357,470,483,503,744,366
sulphurizona 352453,sulphurizona,1449,792,1375,786,1085,808,999,813,919,809,921,825,1007,781,160,676,188,429,575,270,1004,291,1327,619,1295,660,1388,736,674,681,851,704,926,730,761,573,943,625,965,484,1035,503,1064,675,1075,745,1029,757,1152,715,1235,696,1127,768,1200,735,1277,723,357,476,490,523,763,401
lombardorum 352431,lombardorum,1453,931,1373,908,1115,895,1041,891,957,881,961,905,1046,859,131,727,216,362,692,269,1063,313,1351,698,1315,765,1385,843,776,753,913,787,970,807,834,608,990,691,1021,535,1082,567,1103,757,1105,828,1003,855,1163,807,1251,795,1123,868,1208,828,1278,821,435,479,571,534,819,420
sulphurizona 352489,sulphurizona,1417,869,1337,856,1034,863,944,861,870,851,872,867,949,837,110,675,186,386,615,257,1037,313,1307,670,1274,717,1359,796,660,713,823,745,895,779,755,585,928,655,974,514,1035,542,1030,713,1032,787,981,807,1118,768,1208,747,1080,821,1167,788,1243,779,359,469,499,522,778,413
M_warreni_366197,warreni,4500,2437,4237,2434,3436,2471,3046,2528,2841,2516,2887,2593,3077,2450,527,2191,551,1280,1702,775,2939,716,4097,1877,3980,2068,4266,2249,2121,2127,2628,2188,2856,2249,2329,1731,2875,1908,2899,1454,3180,1561,3335,2110,3393,2310,3207,2366,3616,2239,3843,2175,3518,2386,3757,2283,3956,2250,1142,1452,1548,1566,2265,1128
largifrontalis 352343,largifrontalis,1468,709,1396,704,1107,737,984,752,893,752,914,773,1001,724,102,628,150,317,543,172,932,192,1323,520,1284,585,1406,648,645,611,816,628,895,657,724,469,905,520,915,390,1005,419,1063,608,1086,677,1071,683,1183,638,1248,612,1166,690,1242,655,1297,642,335,387,474,430,715,299
arizonensis 352548,arizonensis,1416,788,1352,795,1126,804,1067,810,1005,812,1004,826,1071,784,277,704,296,462,708,314,1028,330,1316,642,1288,692,1363,743,791,705,963,731,1014,747,895,617,1017,664,1023,522,1073,536,1107,696,1118,756,1068,769,1172,739,1252,717,1144,776,1205,750,1280,738,482,521,586,552,836,426
